Lex	Type	Regex
secradex	Adrenergic_beta-Antagonists	
Adaprolol	Adrenergic_beta-Antagonists	
adaprolol	Adrenergic_beta-Antagonists	
ADAPROLOL	Adrenergic_beta-Antagonists	
Adaprolol Maleate	Adrenergic_beta-Antagonists	
CDDD 2803	Adrenergic_beta-Antagonists	
ADAPROLOL MALEATE	Adrenergic_beta-Antagonists	
adaprolol maleate	Adrenergic_beta-Antagonists	
HGP 2	Adrenergic_beta-Antagonists	
Adaprolol Maleate	Adrenergic_beta-Antagonists	
CDDD 2803	Adrenergic_beta-Antagonists	
ADAPROLOL MALEATE	Adrenergic_beta-Antagonists	
adaprolol maleate	Adrenergic_beta-Antagonists	
HGP 2	Adrenergic_beta-Antagonists	
Adimolol	Adrenergic_beta-Antagonists	
ADIMOLOL	Adrenergic_beta-Antagonists	
adimolol	Adrenergic_beta-Antagonists	
Afurolol	Adrenergic_beta-Antagonists	
AFUROLOL	Adrenergic_beta-Antagonists	
Amosulalol	Adrenergic_beta-Antagonists	
AMOSULALOL	Adrenergic_beta-Antagonists	
amosulalol	Adrenergic_beta-Antagonists	
YM-09538	Adrenergic_beta-Antagonists	
YM 09538	Adrenergic_beta-Antagonists	
Ancarolol	Adrenergic_beta-Antagonists	
ANCAROLOL	Adrenergic_beta-Antagonists	
((+)-2--2-furananilide)	Adrenergic_beta-Antagonists	
Arnolol	Adrenergic_beta-Antagonists	
4-(2-methoxyethylphenoxy)-3-amino-3-methylbutan-2-ol	Adrenergic_beta-Antagonists	
3-amino-1-(4-(2-methoxyethyl)phenoxy)-3-methyl- 2-Butanol	Adrenergic_beta-Antagonists	
arnolol	Adrenergic_beta-Antagonists	
ARNOLOL	Adrenergic_beta-Antagonists	
BDF 7584	Adrenergic_beta-Antagonists	
arnolol fumarate	Adrenergic_beta-Antagonists	
Arotinolol	Adrenergic_beta-Antagonists	
AROTINOLOL	Adrenergic_beta-Antagonists	
arotinolol	Adrenergic_beta-Antagonists	
S-596	Adrenergic_beta-Antagonists	
S 596	Adrenergic_beta-Antagonists	
Atenolol	Adrenergic_beta-Antagonists	
4-(2-hydroxy-3-((1-methylethyl)amino)propoxy)- Benzeneacetamide	Adrenergic_beta-Antagonists	
atenolol	Adrenergic_beta-Antagonists	
ATENOLOL	Adrenergic_beta-Antagonists	
29122-68-7	Adrenergic_beta-Antagonists	
Antipressan	Adrenergic_beta-Antagonists	
Atenix	Adrenergic_beta-Antagonists	
AtenixCo	Adrenergic_beta-Antagonists	
Atenolol/Chlorthalidone	Adrenergic_beta-Antagonists	
Atenolol + chlorthalidone	Adrenergic_beta-Antagonists	
Atenolol / Chlorthalidone	Adrenergic_beta-Antagonists	
Tenoretic	Adrenergic_beta-Antagonists	
ATENOLOL/CHLORTHALIDONE	Adrenergic_beta-Antagonists	
chlortalidone drug combinations atenolol	Adrenergic_beta-Antagonists	
atenolol - chlortalidone	Adrenergic_beta-Antagonists	
Igroseles	Adrenergic_beta-Antagonists	
ICI66082	Adrenergic_beta-Antagonists	
ICI-66082	Adrenergic_beta-Antagonists	
ICI 66082	Adrenergic_beta-Antagonists	
Senormin	Adrenergic_beta-Antagonists	
Tenchlor	Adrenergic_beta-Antagonists	
Tenoret	Adrenergic_beta-Antagonists	
Tenormin	Adrenergic_beta-Antagonists	
Tenormine	Adrenergic_beta-Antagonists	
Totamol	Adrenergic_beta-Antagonists	
Totaretic	Adrenergic_beta-Antagonists	
Vasaten	Adrenergic_beta-Antagonists	
kalten	Adrenergic_beta-Antagonists	
Befunolol	Adrenergic_beta-Antagonists	
befunolol	Adrenergic_beta-Antagonists	
2-Acetyl-7-(2-hyroxy-3-isopropylaminopropoxy)benzofuran	Adrenergic_beta-Antagonists	
2-acetyl-7-(2-hydroxy-3-isopropylamino)propoxybenzofuran	Adrenergic_beta-Antagonists	
BEFUNOLOL	Adrenergic_beta-Antagonists	
BFE 60	Adrenergic_beta-Antagonists	
Bentos	Adrenergic_beta-Antagonists	
Glauconex	Adrenergic_beta-Antagonists	
befunolol hydrochloride	Adrenergic_beta-Antagonists	
Beta 2 blocking agent	Adrenergic_beta-Antagonists	
Beta 2 adrenergic blocking agent	Adrenergic_beta-Antagonists	
Betaxolol	Adrenergic_beta-Antagonists	
betaxolol	Adrenergic_beta-Antagonists	
BETAXOLOL	Adrenergic_beta-Antagonists	
ALO140102	Adrenergic_beta-Antagonists	
ALO 1401 02	Adrenergic_beta-Antagonists	
ALO-1401-02	Adrenergic_beta-Antagonists	
Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Alcon Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Kerlone	Adrenergic_beta-Antagonists	
Oxodal	Adrenergic_beta-Antagonists	
Synthélabo Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Schwarz Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
BETAXOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Betaxolol hydrochloride	Adrenergic_beta-Antagonists	
Betoptima	Adrenergic_beta-Antagonists	
Allphar Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Boots Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Betoptic	Adrenergic_beta-Antagonists	
betaxolol hydrochloride	Adrenergic_beta-Antagonists	
Lorex Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Kerlon	Adrenergic_beta-Antagonists	
Synthelabo Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Searle Brand of Betaxolol Hydrochloride	Adrenergic_beta-Antagonists	
Betaxolol Alcon	Adrenergic_beta-Antagonists	
Betoptic S	Adrenergic_beta-Antagonists	
Betoptic Pilo	Adrenergic_beta-Antagonists	
Cicloprolol Hydrochloride	Adrenergic_beta-Antagonists	
CICLOPROLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
SL-75.177.10	Adrenergic_beta-Antagonists	
SL 75 177-10	Adrenergic_beta-Antagonists	
SL 75,177-10	Adrenergic_beta-Antagonists	
SL 75-177-10	Adrenergic_beta-Antagonists	
cicloprolol hydrochloride	Adrenergic_beta-Antagonists	
SL 75177-10	Adrenergic_beta-Antagonists	
Levobetaxolol	Adrenergic_beta-Antagonists	
L-betaxolol	Adrenergic_beta-Antagonists	
LEVOBETAXOLOL	Adrenergic_beta-Antagonists	
Betaxon	Adrenergic_beta-Antagonists	
Levobetaxolol Hydrochloride	Adrenergic_beta-Antagonists	
levobetaxolol hydrochloride	Adrenergic_beta-Antagonists	
LEVOBETAXOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Betaxon	Adrenergic_beta-Antagonists	
Ophthalmic betaxolol hydrochloride	Adrenergic_beta-Antagonists	
Oral form betaxolol	Adrenergic_beta-Antagonists	
SL75212	Adrenergic_beta-Antagonists	
SL-75212	Adrenergic_beta-Antagonists	
SL 75212	Adrenergic_beta-Antagonists	
Bevantolol	Adrenergic_beta-Antagonists	
1-((2-(3,4-dimethoxyphenyl)ethyl)amino)- 3-(3-methylphenoxy)-2-propanol	Adrenergic_beta-Antagonists	
BEVANTOLOL	Adrenergic_beta-Antagonists	
bevantolol	Adrenergic_beta-Antagonists	
1-(3,4-Dimethoxyphenethylamino)-3-(m-tolyloxy)-2-propanol	Adrenergic_beta-Antagonists	
CI-775	Adrenergic_beta-Antagonists	
CI 775	Adrenergic_beta-Antagonists	
bevantolol hydrochloride	Adrenergic_beta-Antagonists	
Bisoprolol	Adrenergic_beta-Antagonists	
bisoprolol	Adrenergic_beta-Antagonists	
BISOPROLOL	Adrenergic_beta-Antagonists	
Bisoprolol Fumarate	Adrenergic_beta-Antagonists	
Bisoprolol Hemifumarate	Adrenergic_beta-Antagonists	
bisoprolol fumarate	Adrenergic_beta-Antagonists	
Bisoprolol fumarate	Adrenergic_beta-Antagonists	
66722-44-9	Adrenergic_beta-Antagonists	
BISOPROLOL FUMARATE	Adrenergic_beta-Antagonists	
Emcor	Adrenergic_beta-Antagonists	
Emcor LS	Adrenergic_beta-Antagonists	
Monocor	Adrenergic_beta-Antagonists	
Zebeta	Adrenergic_beta-Antagonists	
Bisoprolol Methanesulfonate Salt	Adrenergic_beta-Antagonists	
CL297939	Adrenergic_beta-Antagonists	
CL-297939	Adrenergic_beta-Antagonists	
CL 297939	Adrenergic_beta-Antagonists	
EMD33512	Adrenergic_beta-Antagonists	
EMD 33512	Adrenergic_beta-Antagonists	
EMD-33512	Adrenergic_beta-Antagonists	
Hydrochloride, Bisoprolol	Adrenergic_beta-Antagonists	
Bisoprolol Hydrochloride	Adrenergic_beta-Antagonists	
Maxsoten	Adrenergic_beta-Antagonists	
Bometolol	Adrenergic_beta-Antagonists	
bometolol	Adrenergic_beta-Antagonists	
8-acetonyloxy-5-(3-(2-(3,4-dimethoxyphenyl)ethylamino)-2-hydroxypropoxy)-3,4-dihydrocarbostyril	Adrenergic_beta-Antagonists	
BOMETOLOL	Adrenergic_beta-Antagonists	
OPC-1427	Adrenergic_beta-Antagonists	
bometolol, ethanedioate salt	Adrenergic_beta-Antagonists	
ethanedioate salt bometolol	Adrenergic_beta-Antagonists	
bometolol monohydrochloride	Adrenergic_beta-Antagonists	
bometolol monooxalate	Adrenergic_beta-Antagonists	
Bornaprolol	Adrenergic_beta-Antagonists	
BORNAPROLOL	Adrenergic_beta-Antagonists	
bornaprolol	Adrenergic_beta-Antagonists	
FM-24	Adrenergic_beta-Antagonists	
FM 24	Adrenergic_beta-Antagonists	
Bucindolol	Adrenergic_beta-Antagonists	
BUCINDOLOL	Adrenergic_beta-Antagonists	
Bucindololum	Adrenergic_beta-Antagonists	
bucindolol	Adrenergic_beta-Antagonists	
MJ 13105	Adrenergic_beta-Antagonists	
bucindolol hydrochloride	Adrenergic_beta-Antagonists	
Bucumolol	Adrenergic_beta-Antagonists	
BUCUMOLOL	Adrenergic_beta-Antagonists	
5-methyl-8-(2-hydroxy-3-t-butylaminopropoxy)coumarin	Adrenergic_beta-Antagonists	
bucumolol	Adrenergic_beta-Antagonists	
CS-359	Adrenergic_beta-Antagonists	
CS 359	Adrenergic_beta-Antagonists	
bucumolol hydrochloride	Adrenergic_beta-Antagonists	
Bufetolol	Adrenergic_beta-Antagonists	
bufetolol	Adrenergic_beta-Antagonists	
BUFETOLOL	Adrenergic_beta-Antagonists	
Adobiol	Adrenergic_beta-Antagonists	
Y-6124	Adrenergic_beta-Antagonists	
Y 6124	Adrenergic_beta-Antagonists	
bufetolol hydrochloride	Adrenergic_beta-Antagonists	
Bufuralol	Adrenergic_beta-Antagonists	
1-(7-ethylbenzofuran-2-yl)-2-tert-butylamino-1-hydroxyethane	Adrenergic_beta-Antagonists	
BUFURALOL	Adrenergic_beta-Antagonists	
bufuralol	Adrenergic_beta-Antagonists	
Ro 3-4787	Adrenergic_beta-Antagonists	
bufuralol, hydrochloride	Adrenergic_beta-Antagonists	
hydrochloride bufuralol	Adrenergic_beta-Antagonists	
Bunitrolol	Adrenergic_beta-Antagonists	
Benzonitrile, 2-(3-((1,1-dimethylethyl)amino)-2-hydroxypropoxy)-	Adrenergic_beta-Antagonists	
BUNITROLOL	Adrenergic_beta-Antagonists	
bunitrolol	Adrenergic_beta-Antagonists	
Koe-1366	Adrenergic_beta-Antagonists	
Ko 1366	Adrenergic_beta-Antagonists	
Koe 1366	Adrenergic_beta-Antagonists	
Ko-1366	Adrenergic_beta-Antagonists	
Bunolol	Adrenergic_beta-Antagonists	
Bunolol Hydrochloride	Adrenergic_beta-Antagonists	
Levobunolol	Adrenergic_beta-Antagonists	
levobunolol	Adrenergic_beta-Antagonists	
LEVOBUNOLOL	Adrenergic_beta-Antagonists	
AKBeta	Adrenergic_beta-Antagonists	
Akorn Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
Apo-Levobunolol	Adrenergic_beta-Antagonists	
Apo Levobunolol	Adrenergic_beta-Antagonists	
Apotex Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
ApoLevobunolol	Adrenergic_beta-Antagonists	
Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
L-bunolol hydrochloride	Adrenergic_beta-Antagonists	
Levobunolol hydrochloride	Adrenergic_beta-Antagonists	
Allergan Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
Betagan	Adrenergic_beta-Antagonists	
levobunolol hydrochloride	Adrenergic_beta-Antagonists	
LEVOBUNOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
AK-Beta	Adrenergic_beta-Antagonists	
Novo-Levobunolol	Adrenergic_beta-Antagonists	
NovoLevobunolol	Adrenergic_beta-Antagonists	
Novo Levobunolol	Adrenergic_beta-Antagonists	
Novopharm Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
PMS-Levobunolol	Adrenergic_beta-Antagonists	
PMS Levobunolol	Adrenergic_beta-Antagonists	
PMSLevobunolol	Adrenergic_beta-Antagonists	
Pharmascience Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
TYR-BUN	Adrenergic_beta-Antagonists	
Ultracortenol	Adrenergic_beta-Antagonists	
Ciba Vision Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
Vistagan	Adrenergic_beta-Antagonists	
Pharm Allergan Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
Pharm-Allergan Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
W7000A	Adrenergic_beta-Antagonists	
W-7000A	Adrenergic_beta-Antagonists	
W 7000A	Adrenergic_beta-Antagonists	
Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
L-bunolol hydrochloride	Adrenergic_beta-Antagonists	
Levobunolol hydrochloride	Adrenergic_beta-Antagonists	
Allergan Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
Betagan	Adrenergic_beta-Antagonists	
levobunolol hydrochloride	Adrenergic_beta-Antagonists	
LEVOBUNOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
ratio-Levobunolol	Adrenergic_beta-Antagonists	
Ratiopharm Brand of Levobunolol Hydrochloride	Adrenergic_beta-Antagonists	
ratio Levobunolol	Adrenergic_beta-Antagonists	
vistagan-liquifilm	Adrenergic_beta-Antagonists	
vistagan liquifilm	Adrenergic_beta-Antagonists	
W 6412A	Adrenergic_beta-Antagonists	
W6412A	Adrenergic_beta-Antagonists	
W-6412A	Adrenergic_beta-Antagonists	
Bupranolol	Adrenergic_beta-Antagonists	
BUPRANOLOL	Adrenergic_beta-Antagonists	
BUPRANOLOL HCL	Adrenergic_beta-Antagonists	
Betadrenol	Adrenergic_beta-Antagonists	
Desma Brand of Bupranolol Hydrochloride	Adrenergic_beta-Antagonists	
Cardiotensin	Adrenergic_beta-Antagonists	
D 69-12	Adrenergic_beta-Antagonists	
KL255	Adrenergic_beta-Antagonists	
KL 255	Adrenergic_beta-Antagonists	
KL-255	Adrenergic_beta-Antagonists	
K 105	Adrenergic_beta-Antagonists	
beta-aldopur	Adrenergic_beta-Antagonists	
betaisoketul	Adrenergic_beta-Antagonists	
beta-isoket	Adrenergic_beta-Antagonists	
minotensin	Thiazide_Diuretics	
Butocrolol	Adrenergic_beta-Antagonists	
BUTOCROLOL	Adrenergic_beta-Antagonists	
Butofilolol	Adrenergic_beta-Antagonists	
BUTOFILOLOL	Adrenergic_beta-Antagonists	
butofilolol	Adrenergic_beta-Antagonists	
CM-6805	Adrenergic_beta-Antagonists	
CM 6805	Adrenergic_beta-Antagonists	
Cafide	Adrenergic_beta-Antagonists	
Butoxamine Hydrochloride	Adrenergic_beta-Antagonists	
BW 64-9	Adrenergic_beta-Antagonists	
BUTOXAMINE HYDROCHLORIDE	Adrenergic_beta-Antagonists	
C16-PAF	Adrenergic_beta-Antagonists	
CGP 12177	Adrenergic_beta-Antagonists	
CGP-12177	Adrenergic_beta-Antagonists	
CGP-12177A	Adrenergic_beta-Antagonists	
CGP 12177A	Adrenergic_beta-Antagonists	
CGP 20712A	Adrenergic_beta-Antagonists	
CGP-20712A	Adrenergic_beta-Antagonists	
CGP-20712-A	Adrenergic_beta-Antagonists	
Carazolol	Adrenergic_beta-Antagonists	
CARAZOLOL	Adrenergic_beta-Antagonists	
4-(2-hydroxy-3-isopropylamino-propoxy)-carbazole	Adrenergic_beta-Antagonists	
carazolol	Adrenergic_beta-Antagonists	
BM 51052	Adrenergic_beta-Antagonists	
Suacron	Adrenergic_beta-Antagonists	
carazolol, monohydrochloride	Adrenergic_beta-Antagonists	
monohydrochloride carazolol	Adrenergic_beta-Antagonists	
Carpindolol	Adrenergic_beta-Antagonists	
CARPINDOLOL	Adrenergic_beta-Antagonists	
Carteolol	Adrenergic_beta-Antagonists	
carteolol	Adrenergic_beta-Antagonists	
CARTEOLOL	Adrenergic_beta-Antagonists	
Carteolol Hydrochloride	Adrenergic_beta-Antagonists	
CARTEOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Carteolol hydrochloride	Adrenergic_beta-Antagonists	
Carteolol Monohydrochloride	Adrenergic_beta-Antagonists	
carteolol hydrochloride	Adrenergic_beta-Antagonists	
Cartrol	Adrenergic_beta-Antagonists	
OPC1085	Adrenergic_beta-Antagonists	
OPC 1085	Adrenergic_beta-Antagonists	
OPC-1085	Adrenergic_beta-Antagonists	
Ocupress	Adrenergic_beta-Antagonists	
Teoptic	Adrenergic_beta-Antagonists	
Carvedilol	Adrenergic_beta-Antagonists	
carvedilol	Adrenergic_beta-Antagonists	
CARVEDILOL	Adrenergic_beta-Antagonists	
Coreg	Adrenergic_beta-Antagonists	
72956-09-3	Adrenergic_beta-Antagonists	
BM-14190	Adrenergic_beta-Antagonists	
BM 14190	Adrenergic_beta-Antagonists	
Carvedilol Phosphate	Adrenergic_beta-Antagonists	
Carvedilol phosphate	Adrenergic_beta-Antagonists	
carvedilol phosphate	Adrenergic_beta-Antagonists	
CARVEDILOL PHOSPHATE	Adrenergic_beta-Antagonists	
Coropres	Adrenergic_beta-Antagonists	
Eucardic	Adrenergic_beta-Antagonists	
Dilatrend	Adrenergic_beta-Antagonists	
Kredex	Adrenergic_beta-Antagonists	
Querto	Adrenergic_beta-Antagonists	
carvedilol hydrochloride	Adrenergic_beta-Antagonists	
Celiprolol	Adrenergic_beta-Antagonists	
RHC-5320A	Adrenergic_beta-Antagonists	
CELIPROLOL	Adrenergic_beta-Antagonists	
UL/1677	Adrenergic_beta-Antagonists	
Celiprolol Hydrochloride	Adrenergic_beta-Antagonists	
CELIPROLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Celiprolol hydrochloride	Adrenergic_beta-Antagonists	
Celiprolol Monohydrochloride	Adrenergic_beta-Antagonists	
Celectol	Adrenergic_beta-Antagonists	
REV5320A	Adrenergic_beta-Antagonists	
REV-5320A	Adrenergic_beta-Antagonists	
REV 5320A	Adrenergic_beta-Antagonists	
ST1396	Adrenergic_beta-Antagonists	
ST 1396	Adrenergic_beta-Antagonists	
ST-1396	Adrenergic_beta-Antagonists	
Selectol	Adrenergic_beta-Antagonists	
Selectol	Adrenergic_beta-Antagonists	
celiprolol FD	Adrenergic_beta-Antagonists	
celiprolol-FD	Adrenergic_beta-Antagonists	
Cetamolol	Adrenergic_beta-Antagonists	
cetamolol	Adrenergic_beta-Antagonists	
CETAMOLOL	Adrenergic_beta-Antagonists	
AI-27303	Adrenergic_beta-Antagonists	
betacor	Adrenergic_beta-Antagonists	
cetamolol HCl	Adrenergic_beta-Antagonists	
Cetamolol Hydrochloride	Adrenergic_beta-Antagonists	
CETAMOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Cicloprolol	Adrenergic_beta-Antagonists	
cicloprolol	Adrenergic_beta-Antagonists	
Cicloprololum	Adrenergic_beta-Antagonists	
CICLOPROLOL	Adrenergic_beta-Antagonists	
SL 75117-10	Adrenergic_beta-Antagonists	
Cicloprolol Hydrochloride	Adrenergic_beta-Antagonists	
CICLOPROLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
SL-75.177.10	Adrenergic_beta-Antagonists	
SL 75 177-10	Adrenergic_beta-Antagonists	
SL 75,177-10	Adrenergic_beta-Antagonists	
SL 75-177-10	Adrenergic_beta-Antagonists	
cicloprolol hydrochloride	Adrenergic_beta-Antagonists	
SL 75177-10	Adrenergic_beta-Antagonists	
Cinamolol	Adrenergic_beta-Antagonists	
CINAMOLOL	Adrenergic_beta-Antagonists	
Cloranolol	Adrenergic_beta-Antagonists	
chloranolol	Adrenergic_beta-Antagonists	
chlorpropanol	Adrenergic_beta-Antagonists	
tobanum, hydrochloride, (+-)-isomer	Adrenergic_beta-Antagonists	
CLORANOLOL	Adrenergic_beta-Antagonists	
2-propanol, 1-(2,5-dichlorophenoxy)-3-((1,1-dimethylethyl)amino)-	Adrenergic_beta-Antagonists	
tobanum	Adrenergic_beta-Antagonists	
cloranolol	Adrenergic_beta-Antagonists	
1-(2,5-dichlorophenoxy)-3-tertiary-butylamino-2-propanol	Adrenergic_beta-Antagonists	
GYKI-41099	Adrenergic_beta-Antagonists	
tobanum hydrochloride	Adrenergic_beta-Antagonists	
Dalbraminol	Adrenergic_beta-Antagonists	
DALBRAMINOL	Adrenergic_beta-Antagonists	
Dexefaroxan	Adrenergic_beta-Antagonists	
dexefaroxan	Adrenergic_beta-Antagonists	
DEXEFAROXAN	Adrenergic_beta-Antagonists	
RX 831003	Adrenergic_beta-Antagonists	
Dexnebivolol	Adrenergic_beta-Antagonists	
DEXNEBIVOLOL	Adrenergic_beta-Antagonists	
Dexpropranolol	Adrenergic_beta-Antagonists	
DEXPROPRANOLOL	Adrenergic_beta-Antagonists	
dexpropranolol	Adrenergic_beta-Antagonists	
Dexpropranolol Hydrochloride	Adrenergic_beta-Antagonists	
DEXPROPRANOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Dioxadilol	Adrenergic_beta-Antagonists	
DIOXADILOL	Adrenergic_beta-Antagonists	
Draquinolol	Adrenergic_beta-Antagonists	
DRAQUINOLOL	Adrenergic_beta-Antagonists	
Ecastolol	Adrenergic_beta-Antagonists	
ECASTOLOL	Adrenergic_beta-Antagonists	
Epanolol	Adrenergic_beta-Antagonists	
EPANOLOL	Adrenergic_beta-Antagonists	
epanolol	Adrenergic_beta-Antagonists	
ICI-141,292	Adrenergic_beta-Antagonists	
ICI 141292	Adrenergic_beta-Antagonists	
ICI 141,292	Adrenergic_beta-Antagonists	
Visacor	Adrenergic_beta-Antagonists	
Ericolol	Adrenergic_beta-Antagonists	
ERICOLOL	Adrenergic_beta-Antagonists	
Ersentilide	Adrenergic_beta-Antagonists	
ERSENTILIDE	Adrenergic_beta-Antagonists	
ersentilide	Adrenergic_beta-Antagonists	
4-HIPPM	Adrenergic_beta-Antagonists	
CK-3579	Adrenergic_beta-Antagonists	
CK 3579	Adrenergic_beta-Antagonists	
CK-4000	Adrenergic_beta-Antagonists	
CK 4000	Adrenergic_beta-Antagonists	
CK-4001	Adrenergic_beta-Antagonists	
CK 4001	Adrenergic_beta-Antagonists	
HE93	Adrenergic_beta-Antagonists	
HE 93	Adrenergic_beta-Antagonists	
HE-93	Adrenergic_beta-Antagonists	
Esatenolol	Adrenergic_beta-Antagonists	
ESATENOLOL	Adrenergic_beta-Antagonists	
Esmolol	Adrenergic_beta-Antagonists	
103598-03-4	Adrenergic_beta-Antagonists	
esmolol	Adrenergic_beta-Antagonists	
ESMOLOL	Adrenergic_beta-Antagonists	
Esmolol hydrochloride	Adrenergic_beta-Antagonists	
esmolol hydrochloride	Adrenergic_beta-Antagonists	
Esmolol Hydrochloride	Adrenergic_beta-Antagonists	
ASL-8052	Adrenergic_beta-Antagonists	
Brevibloc	Adrenergic_beta-Antagonists	
ESMOLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
Esmolol hydrochloride product	Adrenergic_beta-Antagonists	
ASL 8052	Adrenergic_beta-Antagonists	
Exaprolol	Adrenergic_beta-Antagonists	
EXAPROLOL	Adrenergic_beta-Antagonists	
1-isopropylamino-3-(2-cyclohexylphenoxy)-2- propanol	Adrenergic_beta-Antagonists	
exaprolol	Adrenergic_beta-Antagonists	
Exaprolol Hydrochloride	Adrenergic_beta-Antagonists	
exaprolol hydrochloride	Adrenergic_beta-Antagonists	
EXAPROLOL HYDROCHLORIDE	Adrenergic_beta-Antagonists	
MG 8823	Adrenergic_beta-Antagonists	
VULM-111	Adrenergic_beta-Antagonists	
VUL-111	Adrenergic_beta-Antagonists	
VULM 111	Adrenergic_beta-Antagonists	
VULM-456	Adrenergic_beta-Antagonists	
VULM 456	Adrenergic_beta-Antagonists	
exaprolol sulfate	Adrenergic_beta-Antagonists	
Falintolol	Adrenergic_beta-Antagonists	
falintolol	Adrenergic_beta-Antagonists	
FALINTOLOL	Adrenergic_beta-Antagonists	
Flestolol	Adrenergic_beta-Antagonists	
flestolol	Adrenergic_beta-Antagonists	
FLESTOLOL	Adrenergic_beta-Antagonists	
ACC-9089	Adrenergic_beta-Antagonists	
ACC 9089	Adrenergic_beta-Antagonists	
Flestolol Sulfate	Adrenergic_beta-Antagonists	
FLESTOLOL SULFATE	Adrenergic_beta-Antagonists	
flestolol sulfate	Adrenergic_beta-Antagonists	
Flusoxolol	Adrenergic_beta-Antagonists	
FLUSOXOLOL	Adrenergic_beta-Antagonists	
flusoxolol	Adrenergic_beta-Antagonists	
RO-31-1118	Adrenergic_beta-Antagonists	
Ro 31-1118	Adrenergic_beta-Antagonists	
Ro 31-1411	Adrenergic_beta-Antagonists	
HAG-PC	Adrenergic_beta-Antagonists	
HAGPC	Adrenergic_beta-Antagonists	
HD-PAF	Adrenergic_beta-Antagonists	
ICI 118551	Adrenergic_beta-Antagonists	
ICI 118,551	Adrenergic_beta-Antagonists	
ICI-118551	Adrenergic_beta-Antagonists	
ICI-111581	Adrenergic_beta-Antagonists	
ICI 111,581	Adrenergic_beta-Antagonists	
ICI 111581	Adrenergic_beta-Antagonists	
ICI 118551, hydrochloride	Adrenergic_beta-Antagonists	
hydrochloride ICI 118551	Adrenergic_beta-Antagonists	
ICI 89406	Adrenergic_beta-Antagonists	
ICI-89406	Adrenergic_beta-Antagonists	
ICI 89 406	Adrenergic_beta-Antagonists	
ICI 89,406	Adrenergic_beta-Antagonists	
IPS 339	Adrenergic_beta-Antagonists	
IPS-339	Adrenergic_beta-Antagonists	
Idropranolol	Adrenergic_beta-Antagonists	
IDROPRANOLOL	Adrenergic_beta-Antagonists	
Indenolol	Adrenergic_beta-Antagonists	
INDENOLOL	Adrenergic_beta-Antagonists	
indenolol	Adrenergic_beta-Antagonists	
1-(7-indenyloxy)-3-isopropylaminopropan-2-ol.HCl	Adrenergic_beta-Antagonists	
YB-2	Adrenergic_beta-Antagonists	
indenolol hydrochloride	Adrenergic_beta-Antagonists	
Indopanolol	Adrenergic_beta-Antagonists	
INDOPANOLOL	Adrenergic_beta-Antagonists	
Iprocrolol	Adrenergic_beta-Antagonists	
S 464	Adrenergic_beta-Antagonists	
S-464	Adrenergic_beta-Antagonists	
IPROCROLOL	Adrenergic_beta-Antagonists	
Isoxaprolol	Adrenergic_beta-Antagonists	
ISOXAPROLOL	Adrenergic_beta-Antagonists	
L 750355	Adrenergic_beta-Antagonists	
L-750355	Adrenergic_beta-Antagonists	
Labetalol	Adrenergic_beta-Antagonists	
labetalol	Adrenergic_beta-Antagonists	
LABETALOL	Adrenergic_beta-Antagonists	
Labetolol	Adrenergic_beta-Antagonists	
AH5158	Adrenergic_beta-Antagonists	
AH 5158	Adrenergic_beta-Antagonists	
AH-5158	Adrenergic_beta-Antagonists	
Apo-Labetalol	Adrenergic_beta-Antagonists	
Apotex Brand of Labetalol Hydrochloride	Adrenergic_beta-Antagonists	
ApoLabetalol	Adrenergic_beta-Antagonists	
